,Animal,Ding,Ding-dong,"Jingle, tinkle",Music,Music for children,Musical instrument,Ringtone,Speech,Ukulele,youtube_id,Dubstep,Hip hop music,Rapping,Sad music,Tender music,"Violin, fiddle","Wind instrument, woodwind instrument",Bowed string instrument,Flute,Folk music,Music of Bollywood,Traditional music,Acoustic guitar,Bluegrass,Blues,Country,Guitar,Plucked string instrument,Strum,Funk,Rhythm and blues,Soul music,Bass guitar,Effects unit,Electric guitar,"Inside, small room",Background music,Classical music,Electric piano,Keyboard (musical),New-age music,Piano,Grunge,Heavy metal,Progressive rock,Psychedelic rock,Punk rock,Rock and roll,Rock music,Bass drum,Drum,Drum kit,Drum machine,Accordion,Harmonica,Swing music,"Chink, clink",Clang,Singing,Maraca,Music of Africa,Music of Latin America,Rattle (instrument),Salsa music,Glockenspiel,"Marimba, xylophone",Singing bowl,Synthesizer,Vibraphone,Wedding music,Cello,Double bass,Orchestra,Theme music,Distortion,Reverberation,Ambient music,Electronic music,Electronic organ,Flamenco,Soundtrack music,Video game music,Lullaby,Electronica,Techno,Jazz,"Steel guitar, slide guitar",Tapping (guitar technique),Afrobeat,Middle Eastern music,Happy music,Pop music,Reggae,Hum,Scary music,Throbbing,Banjo,Disco,Brass instrument,Harmonic,Exciting music,House music,Trance music,Sampler,Percussion,Timpani,Mandolin,Pizzicato,Zither,Dance music,Electronic dance music,Bagpipes,Harpsichord,Echo,Organ,Scratching (performance technique),Funny music,Mallet percussion,Gong,Theremin,Whale vocalization,Christian music,Christmas music,Jingle (music),Television,Chorus effect,Harp,Electronic tuner,Rimshot,Snare drum,Ska,Filing (rasp),Rub,Sanding,Sawing,Wood,Music of Asia,Song,A capella,Humming,Vocal music,French horn,Trombone,Trumpet,Steelpan,Hammond organ,Clarinet,Saxophone,Bell,Jingle bell,Mantra,Vehicle,Bicycle bell,Glass,Wood block,Tubular bells,Whistle,Whistling,Bicycle,Car,"Outside, urban or manmade",Run,Skateboard,Foghorn,"Wail, moan",Didgeridoo,Insect,String section,Zing,Radio,Carnatic music,Beatboxing,Cymbal,Drum roll,Opera
0,0.020389357581734657,0.023465203121304512,0.19711104035377502,0.03297409415245056,0.7562308311462402,0.05393250286579132,0.03315020725131035,0.10535835474729538,0.06399761885404587,0.032170023769140244,normalize_5s_intro_xhmtXrtLkgo.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,0.777437686920166,,0.12539902329444885,,0.03657103702425957,,normalize_5s_intro_n4HTXYR-2AI.wav,0.037596315145492554,0.08221206814050674,0.0545671172440052,0.040848590433597565,0.032228659838438034,0.0826820656657219,0.03294937312602997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,0.8182715177536011,,0.25036758184432983,,,,normalize_5s_intro_hejXc_FSYb8.wav,,,,0.07608315348625183,,0.16570158302783966,0.09177591651678085,0.053305402398109436,0.19734306633472443,0.06185359135270119,0.06521371006965637,0.07281062006950378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,0.8814862966537476,,0.38312360644340515,,,,normalize_5s_intro_IYnu4-69fTA.wav,,,,,,0.07110262662172318,,,,,,,0.14401233196258545,0.18754887580871582,0.046306755393743515,0.24778416752815247,0.31064724922180176,0.23187528550624847,0.11050770431756973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,0.8570550680160522,,0.17632514238357544,,0.05196985602378845,,normalize_5s_intro_RoeRU5zxkak.wav,,0.04756483808159828,,,,,,,,,,,,,,,0.11177664995193481,0.08038985729217529,0.03784865885972977,0.07883568108081818,0.06579762697219849,0.04354385659098625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,0.8535553812980652,,0.6621424555778503,,,,normalize_5s_intro_JeGhUESd_1o.wav,,,,,,,,,,,,,0.053144603967666626,,,,0.6544458270072937,0.5679665207862854,0.058406949043273926,,,,0.13534362614154816,0.08699303865432739,0.17660295963287354,0.14009490609169006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,0.6952086091041565,,0.1194717288017273,,,,normalize_5s_intro_Ib7m3Qh-4O4.wav,,,,0.053599171340465546,0.04962063953280449,,,,,,,,,,,,,,,,,,,,,,0.043426934629678726,0.03336784616112709,0.32153886556625366,0.250607967376709,0.04346121847629547,0.3342847228050232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,0.780082106590271,,0.15984784066677094,,,,normalize_5s_intro_gue_crpFdSE.wav,,,,,,,,,,,,,,,,,0.13249889016151428,,,,,,,,,,,,,,,,0.1006208211183548,0.16277772188186646,0.19944457709789276,0.11189813911914825,0.1487034559249878,0.10430147498846054,0.1946576088666916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,0.8525667190551758,,0.30976781249046326,,,,normalize_5s_intro_tXvpe2GbUec.wav,,0.08771110326051712,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061526820063591,0.112727090716362,,0.10005147010087967,,,,,,,,0.057049911469221115,0.12430911511182785,0.09054900705814362,0.09408865123987198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,0.7961295247077942,,0.2989218831062317,,,,normalize_5s_intro_Js2JQH_kt0I.wav,,,,,,0.11769438534975052,,0.053128793835639954,,,,,,,,0.07454396784305573,0.1758643537759781,0.11259856820106506,,,,,,,,,,,,,,,,,,,,,,,,,,0.08018387854099274,0.2958739995956421,0.06610175967216492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,0.3427536189556122,0.09854238480329514,0.09512914717197418,0.6524744033813477,0.05576512590050697,,0.057920120656490326,0.05501756817102432,,normalize_5s_intro_hjIhCG_nIPA.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024918006733059883,0.06197100877761841,0.024095676839351654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,0.8644087314605713,,0.1714780032634735,,,,normalize_5s_intro_UGTYqTKUl8w.wav,,,,,,,,,,0.05240171402692795,,,,,,,0.0546138621866703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05242560803890228,0.18609696626663208,0.10033290833234787,0.16340677440166473,0.14357317984104156,0.1951347142457962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,0.9109629988670349,,0.7882110476493835,,,,normalize_5s_intro_thc1MtNagC8.wav,,,,,,,,,,,,,0.6526194214820862,0.052004314959049225,0.04114358499646187,0.0638049989938736,0.799127995967865,0.6788789629936218,0.4942835569381714,,,,,,0.07908102869987488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,0.5640392303466797,,0.15698152780532837,,,,normalize_5s_intro_GIulOhzXufc.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17818619310855865,0.17926816642284393,,0.15585196018218994,,,,,,,,,,,,,,,,,,,,,,,0.09369806945323944,0.08111110329627991,0.07703715562820435,0.06667528301477432,0.10878785699605942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,0.8680344820022583,,0.36394041776657104,,,,normalize_5s_intro_sjlkxcwhpwA.wav,,,,,,,,,,,,,0.13583451509475708,0.051101554185152054,,0.0803428664803505,0.32014214992523193,0.2511318325996399,0.1248273253440857,,,,,,0.05330631881952286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04596935585141182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,0.7612501382827759,,0.32410818338394165,,0.034612853080034256,,normalize_5s_intro_XBTT9tSVsh0.wav,,,,,,,,,,,,,,,,,0.03394796699285507,,,,,,,,,0.04944732040166855,,,0.3211103677749634,0.3674962818622589,,0.33018437027931213,,,,,,,,,0.030552785843610764,,,,,,,,,,,,,,,,,0.04002723470330238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,0.7877245545387268,,0.1472932994365692,,,,normalize_5s_intro_Oq1n8fUxQZc.wav,,,,,,0.16497544944286346,,0.09560737758874893,,,,,,,,,,,,,,,,,,,0.05798117443919182,0.06752429157495499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12141533941030502,0.057538747787475586,0.1716403216123581,0.16135314106941223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,0.8142824769020081,,0.1929081380367279,,0.03976225107908249,,normalize_5s_intro_SgJMnEdtTXA.wav,,,,,,,,,,,,,,,,,0.12157662212848663,0.0763942301273346,0.04551691934466362,,,,,,,,,,,,,,,,0.04706055298447609,,,0.04634542390704155,,,0.06245578080415726,0.0575416274368763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,0.928867518901825,,0.7762491106987,,,,normalize_5s_intro_Jg9NbDizoPM.wav,,,,,,,,,,,,,,,,,0.8438135385513306,0.7360931038856506,,,,,0.16697269678115845,0.35428449511528015,0.2867189943790436,0.20222635567188263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16778115928173065,0.10373951494693756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,0.7662392258644104,,0.1209028884768486,,,,normalize_5s_intro_4wgo8K28RNM.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16771771013736725,0.23914574086666107,0.06923328340053558,0.17529259622097015,,,,,,,,,,,,,,,,,,,,,,,,,,0.2867824137210846,,,,,,,,,0.2698610723018646,0.12873850762844086,0.045008983463048935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,0.824429988861084,,0.7748868465423584,,0.08009753376245499,,normalize_5s_intro_WJs-_T8I74Y.wav,,,,,,,,,,,,,0.5939346551895142,,,0.03802010789513588,0.7918795347213745,0.6905713677406311,0.3702189028263092,,,,,,0.037091098725795746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035063736140728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,0.8725992441177368,,0.139811709523201,,,,normalize_5s_intro_EVSuxb6Ywcg.wav,,,,,,,,,,,,,,,,,0.07085516303777695,0.048652928322553635,,,,,,,,,0.041850488632917404,,,,,,,,0.05036526545882225,,,,,,0.045624539256095886,0.051012564450502396,,,,,,,,,,,,,,,,,,,,,,,,,,0.0546567402780056,,,0.042175959795713425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,0.836573600769043,,0.14007042348384857,,,,normalize_5s_intro_6TT_UgrRHq8.wav,,,,0.14429549872875214,0.06725537031888962,0.07788369804620743,,,,,,0.09650888293981552,,,,,,,,,,,,,,,0.11287540942430496,,,,0.10514189302921295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07752923667430878,,,,0.0669366866350174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,0.8751970529556274,,0.06492860615253448,,,,normalize_5s_intro_2JL_KcEzkqg.wav,,,,0.27194443345069885,0.10042554885149002,,,,,,,,,,,,,,,,,,,,,,0.38930559158325195,,,,0.08750049024820328,0.020565664395689964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1539689600467682,,,,,,,0.09232202917337418,0.025797365233302116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,0.7431291937828064,,0.22733184695243835,,,,normalize_5s_intro_zEWSSod0zTY.wav,,,,0.11935226619243622,,0.12904596328735352,,0.11996018141508102,,,,,,,,,,,,,,,,,,,,0.11839693784713745,,0.09941713511943817,,0.193449467420578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13932576775550842,,,,,,,,,,,,0.06159308925271034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,0.8415084481239319,,0.060749415308237076,,,,normalize_5s_intro_XgwqnGG-pbI.wav,0.04076547175645828,,,,,,,,,,,,,,,,,,,,,,,,,,0.12593050301074982,,,,0.07397601753473282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0988459587097168,,,,0.0988871306180954,,,0.062422625720500946,,,0.03833110257983208,0.03542429208755493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,0.8880554437637329,,0.648902177810669,,,,normalize_5s_intro_7zz-nEVKZdc.wav,,,,,,,,,,,,,0.2610810101032257,,0.15530461072921753,,0.6325975060462952,0.5003471970558167,0.20370115339756012,,,,,,0.13332219421863556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17964725196361542,0.07930537313222885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,0.9247505068778992,,0.6855109333992004,,,,normalize_5s_intro_ZIiQ1jMqhVM.wav,,,,,,,,,,,,,0.17484398186206818,,,,0.6946688890457153,0.6323687434196472,0.27901941537857056,,,,0.09311361610889435,,0.3424661159515381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0424155555665493,,,,,,,,,,0.05329194292426109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,0.8437305688858032,,0.06146911159157753,,,,normalize_5s_intro_xc0sWhVhmkw.wav,,,,,,,,,,0.12653665244579315,0.2303958535194397,0.05565093457698822,,,,,,,,,,0.02454128861427307,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03933999687433243,,0.08117019385099411,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05572415515780449,0.09364529699087143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,0.8227154016494751,,0.03979884088039398,,,,normalize_5s_intro_R1T_SrdQGH8.wav,,0.05770851671695709,,,,,,,,,,,,,,,,,,,0.05792754143476486,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05769588053226471,,0.225828155875206,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18070968985557556,,0.032574623823165894,0.03631671518087387,0.07565522193908691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,0.8070147037506104,,0.1805427223443985,,,,normalize_5s_intro_oQ0O2cd1T04.wav,,,,,,,,,,,,,,,,,0.0586453340947628,0.037219516932964325,,0.04210546612739563,,,,,,,,,,,,,,,,,,,,0.043908290565013885,0.08393528312444687,0.06915980577468872,,,,,,,,,,,,,,,,,,,,,,,,,,0.07581058889627457,,,,,,0.04815281182527542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,0.7084780335426331,,0.030591020360589027,,,,normalize_5s_intro_co6WMzDOh1o.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09721491485834122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14817631244659424,,,,0.05047299712896347,,,0.08028670400381088,0.17334525287151337,,,,,,,,,,,,0.06327097862958908,0.03631026670336723,0.19731883704662323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,0.8331273794174194,,0.29945704340934753,,0.03225654363632202,0.10759874433279037,normalize_5s_intro_zk04E79riMQ.wav,,,,,,,,,,,,,,,,,0.08282683789730072,0.10951808840036392,,,,,,,,0.030101699754595757,,,,0.03913586586713791,,0.03486918658018112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024049770087003708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,0.896610677242279,,0.6302940249443054,,,,normalize_5s_intro_g20t_K9dlhU.wav,,,,,,,,,,,,,0.1444164365530014,,,,0.6449471712112427,0.5651612877845764,0.13949419558048248,,,,0.056537728756666183,,0.16805942356586456,0.10450297594070435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05338789150118828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
