,Animal,Ding,Ding-dong,"Jingle, tinkle",Music,Music for children,Musical instrument,Ringtone,Speech,Ukulele,youtube_id,Dubstep,Hip hop music,Rapping,Sad music,Tender music,"Violin, fiddle","Wind instrument, woodwind instrument",Bowed string instrument,Flute,Folk music,Music of Bollywood,Traditional music,Acoustic guitar,Bluegrass,Blues,Country,Guitar,Plucked string instrument,Strum,Funk,Rhythm and blues,Soul music,Bass guitar,Effects unit,Electric guitar,"Inside, small room",Background music,Classical music,Electric piano,Keyboard (musical),New-age music,Piano,Grunge,Heavy metal,Progressive rock,Psychedelic rock,Punk rock,Rock and roll,Rock music,Bass drum,Drum,Drum kit,Drum machine,Accordion,Harmonica,Swing music,"Chink, clink",Clang,Singing,Maraca,Music of Africa,Music of Latin America,Rattle (instrument),Salsa music,Glockenspiel,"Marimba, xylophone",Singing bowl,Synthesizer,Vibraphone,Wedding music,Cello,Double bass,Orchestra,Theme music,Distortion,Reverberation,Ambient music,Electronic music,Electronic organ,Flamenco,Soundtrack music,Video game music,Lullaby,Electronica,Techno,Jazz,"Steel guitar, slide guitar",Tapping (guitar technique),Afrobeat,Middle Eastern music,Happy music,Pop music,Reggae,Hum,Scary music,Throbbing,Banjo,Disco,Brass instrument,Harmonic,Exciting music,House music,Trance music,Sampler,Percussion,Timpani,Mandolin,Pizzicato,Zither,Dance music,Electronic dance music,Bagpipes,Harpsichord,Echo,Organ,Scratching (performance technique),Funny music,Mallet percussion,Gong,Theremin,Whale vocalization,Christian music,Christmas music,Jingle (music),Television,Chorus effect,Harp,Electronic tuner,Rimshot,Snare drum,Ska,Filing (rasp),Rub,Sanding,Sawing,Wood,Music of Asia,Song,A capella,Humming,Vocal music,French horn,Trombone,Trumpet,Steelpan,Hammond organ,Clarinet,Saxophone,Bell,Jingle bell,Mantra,Vehicle,Bicycle bell,Glass,Wood block,Tubular bells,Whistle,Whistling,Bicycle,Car,"Outside, urban or manmade",Run,Skateboard,Foghorn,"Wail, moan",Didgeridoo,Insect,String section,Zing,Radio,Carnatic music,Beatboxing,Cymbal,Drum roll,Opera
154,,,,,0.7832750082015991,,0.3462861478328705,,,,normalize_5s_intro_NL2ZHPji3Z0.wav,,,,,,0.14471766352653503,0.15670323371887207,0.08491028845310211,,,,,,,,,0.062304772436618805,0.050350405275821686,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1941685527563095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05038263648748398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07122879475355148,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,0.85591059923172,,0.3407753109931946,,,,normalize_5s_intro_zumMQrI_tMg.wav,,,,,,,,,,0.20812886953353882,,0.09691129624843597,0.09469907730817795,,,,0.2227950543165207,0.23170620203018188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1319679319858551,,,,,,,,,,0.06703035533428192,,,,,,,,,,,,,,,,,,,0.07082514464855194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,0.8526487946510315,,0.13719618320465088,0.03020036406815052,,,normalize_5s_intro_zaCbuB3w0kg.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028559276834130287,,,,,0.17370031774044037,0.3608083426952362,,,0.024036359041929245,,,,,,,,,0.046126484870910645,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04401368275284767,,,,,,,,,,,,,0.16308671236038208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,0.7452802658081055,,0.1292552351951599,,,,normalize_5s_intro_Jtv4satRsP0.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05947466939687729,0.03843677416443825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03122566267848015,,,0.07243140786886215,0.06368705630302429,,,,0.038762208074331284,,,0.04086673632264137,0.030149105936288834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,0.8585312962532043,,0.018249142915010452,,0.021730821579694748,,normalize_5s_intro_ZvrysfBDzSs.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18915793299674988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32435405254364014,,,,0.016422854736447334,,,0.13969823718070984,0.22628945112228394,,,,,,,,,,,,,0.0332464724779129,,,,,,0.027308162301778793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,0.8376463651657104,,0.8247567415237427,,,,normalize_5s_intro_RHGfkuJv0j0.wav,,,,,,0.8084306120872498,,0.5162026286125183,,,,,,,,,0.226480633020401,0.19484290480613708,,,,,,,,,,0.08427075296640396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18450239300727844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1269974410533905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23918002843856812,,,,,,,
160,,,,,0.7949126958847046,,0.12073589116334915,,0.03516233712434769,,normalize_5s_intro_gyegm85BPPA.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024190077558159828,,0.025945061817765236,,,,,,,,,,,,,,,,,,,,,,,0.06040818989276886,0.08514371514320374,,,0.0465993732213974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027124587446451187,,,,,,,,,,,,,0.052387792617082596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,0.8757333159446716,,0.8563623428344727,,,,normalize_5s_intro_v0UvOsCi8mc.wav,,,,,,,,,,,,,0.7051300406455994,,,,0.8710063099861145,0.8187083005905151,0.452371746301651,,,,,,0.07765623927116394,0.04021907225251198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04860854148864746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028216227889060974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,0.8426716327667236,,,,,,normalize_5s_intro_4jvQFLlRQlo.wav,0.03518088161945343,,,,,,,,,,,,,,,,,,,,,,,,,,0.20024822652339935,,,,0.11391417682170868,,,,,,,,,,,,,,,,,,,,,,,,0.03381155803799629,0.046298619359731674,,,,,,,,0.07901448011398315,,,,0.08347269147634506,,,0.08383957296609879,0.07340674102306366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,0.7223626971244812,,0.582824170589447,,0.019862761721014977,,normalize_5s_intro_hHItMz0gfaU.wav,,,,,,,,,,,,,,,,,,,,,,,,,,0.024006159976124763,,0.06639204919338226,0.5620023012161255,0.7107898592948914,,0.7499750256538391,,,,,,,,,,,,,,,,,,,,,,,,,,0.024157200008630753,,,,,,,,,,,,,,,0.021807929500937462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,0.9120866060256958,,0.17527754604816437,,,,normalize_5s_intro_csHiDQXIggE.wav,,,,,,0.043766483664512634,,,,0.341299444437027,0.10483168810606003,0.2875943183898926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0517316535115242,,,,,,0.04008378088474274,,,,,,,,,,,0.0371166355907917,,,,,,,,,0.3043079972267151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,0.041303083300590515,,,,0.8836364150047302,,0.2003704458475113,,0.09529352188110352,,normalize_5s_intro_HwcCBnfhsR4.wav,,,,,,,,,,,,,,,,,0.22380968928337097,0.18690596520900726,0.05702695623040199,,,,0.02937176078557968,,0.07230892777442932,,,,,,,,,0.0396125353872776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,0.7155128121376038,,0.27356746792793274,,,,normalize_5s_intro_C90sY_Ht6Ig.wav,,,,,,,,0.05479380488395691,,,,,,,,,,,,,,,,,,,,0.0871826633810997,,0.1415528953075409,,0.19538044929504395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1005571261048317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06384208053350449,,,,,,,,,0.1441194713115692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06307872384786606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,0.7071363925933838,,0.06755029410123825,,,0.07198614627122879,normalize_5s_intro_wAJMhJpSCIc.wav,,,,,0.041734933853149414,,,,0.0320764034986496,,,,,,,,,0.03789326176047325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0981239452958107,,,,,,,,,,,,,,,,,,,,,,,,,0.05259236320853233,,,,,,,,,,,,,,,,,,,0.11017980426549911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04234788566827774,,,,,,
168,,,,,0.7939138412475586,,0.2929404675960541,,0.0313916951417923,,normalize_5s_intro_sPlXrbVLdO8.wav,,,,,,0.04737081751227379,,0.05385615676641464,,,,0.022315707057714462,,,,,0.1146155521273613,0.11883915960788727,,,,,,,,,,0.02352801337838173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02301005832850933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,0.7937248349189758,,0.03323358669877052,,0.043172262609004974,,normalize_5s_intro_nFOLhtsyvMA.wav,,,,,,,,,,,,,,,,,,,,0.08578206598758698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028275473043322563,,,,0.04008907452225685,,,0.03440377488732338,,,,,,,,,,,0.02928345464169979,,,,,,0.0384199321269989,,,0.028713833540678024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,0.7308446168899536,,0.07280018925666809,,,,normalize_5s_intro_FhvXg70ycrM.wav,,,,0.0724647268652916,0.04638582095503807,,,,,,,,,,,,,,,,,,,,,,,0.04782586172223091,,0.05267857387661934,0.1649215817451477,0.07323727756738663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116840660572052,,,,,,0.05334741994738579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,0.8550961017608643,,0.0926370695233345,,,,normalize_5s_intro_RpJz01guPMY.wav,,,,,,,,,,,,0.054795075207948685,,,,,,,,,,,,,,,0.09156764298677444,,,0.049177370965480804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03929002955555916,,,,0.08755195885896683,,,,,,,0.08961085975170135,0.1542777121067047,,,,,,,,0.07177944481372833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,0.8000589609146118,,0.3759872615337372,,0.05948156490921974,0.19458381831645966,normalize_5s_intro_DyQ_9p6y89c.wav,,,,,,,,,,,,,0.06590975075960159,,,,0.21471180021762848,0.22290517389774323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1508171707391739,0.061554472893476486,,,,,,,,,,,,,,,,,,0.22542577981948853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,0.8079727292060852,,0.02785603702068329,,0.06871609389781952,,normalize_5s_intro_Wo2qUD1g7xM.wav,,,,,0.04344590753316879,,,,,,,,,,,,,,,,,,,,,,0.0804450660943985,,,,0.06727517396211624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053809840232133865,,,0.022256696596741676,,,,0.044447388499975204,0.02422758750617504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,0.5695539116859436,,0.32026994228363037,,,,normalize_5s_intro_9DP0yMwvyWE.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03715074434876442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20678500831127167,,,,,,,,,,,,,0.14215853810310364,,,,,,,,,,,,,0.8706408739089966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17866027355194092,0.8596951961517334,0.6874754428863525,,,,0.08134325593709946,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,0.07397926598787308,,0.6034411787986755,,0.0797235518693924,,,,normalize_5s_intro_S2RnxiNJg0M.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06803920865058899,0.05824626237154007,,0.06354767829179764,,,,,,,,,,,,,,,,,,,,,,,0.27874210476875305,0.19765183329582214,,,,,,,,,,,,,,,,,0.09640349447727203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18916578590869904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,0.8666628003120422,,0.37105563282966614,,,,normalize_5s_intro_PYM9NUU9Roc.wav,,,,,,,,,,,,,,,,,0.30694523453712463,0.2038189172744751,,,,,,,,,,,,,,,,,,0.09462229907512665,,0.09692966192960739,0.1192522943019867,,0.16151481866836548,0.1943599283695221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09193114191293716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,0.9183174967765808,,0.6690422296524048,,0.05404384806752205,,normalize_5s_intro_IISA6t-9zzc.wav,,,,,,,,,,,,,0.5336264967918396,,,0.06727782636880875,0.7201793193817139,0.6239097714424133,0.30979815125465393,,,,,,0.04606306180357933,,,,,,,,,,,,,,,,,,,,,,,,0.13840708136558533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,0.8816097974777222,,0.24678246676921844,,,,normalize_5s_intro_YOKq1VmEbtc.wav,,,,,,,,,,,,,,,0.04537340626120567,,0.23837310075759888,0.1733793169260025,0.05129599943757057,0.083863265812397,,0.0649556815624237,,,0.06480066478252411,,,,,,,,,,,0.0695507600903511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,0.8992896676063538,,0.7124449014663696,,,,normalize_5s_intro_uUfPwlxFFJM.wav,,,,,,0.10418985038995743,,,,,,,,,,,0.6862443685531616,0.6126624345779419,0.11656558513641357,,,,,0.22303526103496552,0.30822697281837463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16359348595142365,,,,,,,,,,,,,0.11089818179607391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,0.7549751400947571,,0.5673741698265076,,,,normalize_5s_intro_qAiwzv8N7rM.wav,,,,,,0.42759186029434204,0.08606766909360886,0.19332072138786316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07751864939928055,,,,,,,,,,,,,0.10364283621311188,,,,,,,,,,,,,0.32951855659484863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25618982315063477,,,,0.23863786458969116,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,0.7966088056564331,,0.12236043065786362,,0.08363661170005798,,normalize_5s_intro_2UL-1MOlSPw.wav,,,,,,,,,,,,,,,,,0.07406466454267502,0.05330423638224602,,,,,,,,0.024876615032553673,,,,,,,,,,,,,,,,,,,,,,,0.047387491911649704,,,,,,,,,,,,,,,,,,0.041075486689805984,0.054515011608600616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04808114096522331,,,,,,,,,
182,,,,,0.8101839423179626,,0.33074912428855896,,,,normalize_5s_intro_lEHM9HZf0IA.wav,,,,,,,,,,,,,,,,,0.1262962818145752,0.19000139832496643,,,,,,,,0.04580535739660263,,,,0.03598972409963608,,0.03333305940032005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05576137453317642,,,,,,,,,,,,,,,,,,,0.16526292264461517,,,,,,,,,,,,,,,,,,,,,,,,,0.0446883924305439,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,0.876762330532074,,0.571682333946228,,,0.1901945322751999,normalize_5s_intro_YEq-cvq_cK4.wav,,,,,,,,,,,,,0.16200374066829681,,,,0.4620884656906128,0.49692413210868835,0.0867139995098114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055591218173503876,,,,,,,,,,,,,,,,,,0.184940367937088,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25094830989837646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,0.8762959837913513,,0.0626215785741806,,0.02683536522090435,,normalize_5s_intro_vgZv7Uu4YrA.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15083840489387512,,,,,,0.07432059943675995,0.10516273975372314,,,,,,,,,,,0.029749877750873566,,,,,,0.03310558572411537,0.032193440943956375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07824918627738953,,,,,
185,,,,,0.8884926438331604,,0.13909447193145752,,0.14100059866905212,,normalize_5s_intro_HiPkwl5p1GY.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031020337715744972,,,,,,,,,0.09778662025928497,,0.04345260560512543,0.08083364367485046,0.031793370842933655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06721309572458267,,,,,,,,,0.045746225863695145,,,,,,,,,,,,,,,,,,,,,
186,,,,,0.8515724539756775,,0.16656969487667084,,0.04351485148072243,,normalize_5s_intro_RCJx5VW-fQI.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03966237232089043,,,,,,,,0.06738550215959549,0.05922981724143028,0.07898063957691193,0.4824272394180298,,0.8405622839927673,,,,,,,,,0.07007485628128052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,0.8077594041824341,,0.24364064633846283,,0.06383261829614639,,normalize_5s_intro_aIJuCcGFJkc.wav,,,,,,,,,,,,,,,,,0.08312743157148361,0.061227038502693176,,0.05557011812925339,,,,,,,,,0.05094752460718155,0.08262058347463608,,0.07683218270540237,,,,,,,,,0.050994355231523514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,0.9260607361793518,,0.5642764568328857,,,,normalize_5s_intro_S-zQJFRX5Fg.wav,,,,,,,,,,,,,0.12894006073474884,,,,0.5473663210868835,0.47107014060020447,0.24462606012821198,,,,0.06803609430789948,,0.2218540757894516,,,,,,,,,0.13479159772396088,,,,0.05333571135997772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,0.8906625509262085,,0.1826585829257965,,,,normalize_5s_intro_7ZgPGMfUVek.wav,,,,,,0.05807676538825035,,,0.04068702459335327,0.17436331510543823,,0.4030107855796814,,,,,,0.03896491229534149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05486227571964264,,,,,,,,,,,0.07995875179767609,,,,,,,,,,,,,,,,,,,,0.10093654692173004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,0.8953360915184021,,0.548728346824646,,,,normalize_5s_intro_Et-YdmSo_3A.wav,,,,,,0.07167312502861023,,0.040435612201690674,,,,,0.07732592523097992,,,,0.3371545672416687,0.3457626402378082,0.07215425372123718,,,,,,0.07019583880901337,0.04294104874134064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,0.9072844982147217,,0.7382401823997498,,,,normalize_5s_intro_GsPq9mzFNGY.wav,,,,,,,,,,,,,0.20927006006240845,,,,0.7653148174285889,0.6933444142341614,0.19741900265216827,,,,0.10460337996482849,,0.2807219326496124,0.12390396744012833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07645441591739655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,0.8671581745147705,,0.05163721367716789,,,,normalize_5s_intro_0QN9KLFWn7I.wav,0.14903698861598969,,,,,,,,,,,,,,,,,,,,,,,,,,0.029893813654780388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03232615068554878,,,,0.26757943630218506,,,0.04415622353553772,,,0.0485350526869297,0.04021385312080383,,,,,,,,,,,,,,,,,,0.039768557995557785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,0.8722684979438782,,0.24413007497787476,,,,normalize_5s_intro_42O51bcJyq0.wav,,,,,,0.2574096620082855,,0.0629836693406105,,0.06492409110069275,0.0507487952709198,0.06187458708882332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07635027915239334,,,,,,,,,,,,,,0.06489177793264389,,,0.05039074644446373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
