track,score
normalize_5s_intro_thc1MtNagC8.wav,0.6944444444444444
normalize_5s_intro_Wo2qUD1g7xM.wav,0.6567164179104478
normalize_5s_intro_3ObVN3QQiZ8.wav,0.4430379746835443
normalize_5s_intro_S-zQJFRX5Fg.wav,0.8701298701298701
normalize_5s_intro_SyZOAgXiPMw.wav,0.3253012048192771
normalize_5s_intro_GQT8ejgV2_A.wav,0.7777777777777778
normalize_5s_intro_PQAIxeSIQU4.wav,0.6949152542372882
normalize_5s_intro_E-8pyVBvCPQ.wav,0.7285714285714285
normalize_5s_intro_Qr8eZSVaw10.wav,0.40298507462686567
normalize_5s_intro_p7j-tz1Cn4o.wav,0.6
normalize_5s_intro_nISI4qF55F4.wav,0.6986301369863014
normalize_5s_intro_RoeRU5zxkak.wav,0.3835616438356164
normalize_5s_intro_EygNk739nnY.wav,0.7297297297297297
normalize_5s_intro_w1G3rqVil1s.wav,0.7763157894736842
normalize_5s_intro_KKc_RMln5UY.wav,0.75
normalize_5s_intro_Ng2JdroNfC0.wav,0.7590361445783133
normalize_5s_intro_xc0sWhVhmkw.wav,0.6
normalize_5s_intro_VVRszjvg3_U.wav,0.8369565217391305
normalize_5s_intro_C7u6rtswjCU.wav,0.7802197802197802
normalize_5s_intro_HiPkwl5p1GY.wav,0.8024691358024691
normalize_5s_intro_mYa_9d2Daas.wav,0.47560975609756095
normalize_5s_intro_6MSYrN4YfKY.wav,0.704225352112676
normalize_5s_intro_O2q_9lBDM7I.wav,0.44047619047619047
normalize_5s_intro_7E_a_VKjcl8.wav,0.8157894736842105
normalize_5s_intro_a8cJLohQ_Jg.wav,0.524390243902439
normalize_5s_intro_7zz-nEVKZdc.wav,0.7088607594936709
normalize_5s_intro_JeGhUESd_1o.wav,0.6436781609195402
normalize_5s_intro_IN1f9k8qVDk.wav,0.524390243902439
normalize_5s_intro_RhBb77hG0iw.wav,0.803030303030303
normalize_5s_intro_qAiwzv8N7rM.wav,0.8767123287671232
normalize_5s_intro_AoB8koE95C0.wav,0.5384615384615384
normalize_5s_intro_j3DigipQ_hQ.wav,0.6774193548387096
normalize_5s_intro_1X0SdKtnwo8.wav,0.44
normalize_5s_intro_RCJx5VW-fQI.wav,0.7246376811594203
normalize_5s_intro_S_-qkv0NZ1g.wav,0.46875
normalize_5s_intro_C90sY_Ht6Ig.wav,0.4222222222222222
normalize_5s_intro_Z5gvqq3ChII.wav,0.875
normalize_5s_intro_zumMQrI_tMg.wav,0.4819277108433735
normalize_5s_intro_gwsaElRJI2M.wav,0.6351351351351351
normalize_5s_intro_ftjEcrrf7r0.wav,0.5142857142857142
normalize_5s_intro_ZBBS4imv1qo.wav,0.7023809523809523
normalize_5s_intro_DyQ_9p6y89c.wav,0.7313432835820896
normalize_5s_intro_vgZv7Uu4YrA.wav,0.6125
normalize_5s_intro_wcLXjQLwSBE.wav,0.6133333333333333
normalize_5s_intro_7LuQQP-DAoc.wav,0.6103896103896104
normalize_5s_intro_BEo0rqOZIng.wav,0.875
normalize_5s_intro_n4HTXYR-2AI.wav,0.875
normalize_5s_intro_72T4j04MS8o.wav,0.36470588235294116
normalize_5s_intro_6TT_UgrRHq8.wav,0.6792452830188679
normalize_5s_intro_uo8qDCDZhK0.wav,0.9777777777777777
normalize_5s_intro_Et-YdmSo_3A.wav,0.6333333333333333
normalize_5s_intro_oxKbrl4kyg8.wav,0.8363636363636363
normalize_5s_intro_XgwqnGG-pbI.wav,0.5189873417721519
normalize_5s_intro_1wpJkzCWHcI.wav,0.5066666666666667
normalize_5s_intro_bwQ49N0jVvE.wav,0.8472222222222222
normalize_5s_intro_OMR2W-7AyYU.wav,0.7746478873239436
normalize_5s_intro_sjlkxcwhpwA.wav,0.21978021978021978
normalize_5s_intro_4F1wvsJXXVY.wav,0.8181818181818182
normalize_5s_intro_YEq-cvq_cK4.wav,0.632183908045977
normalize_5s_intro_42O51bcJyq0.wav,0.8333333333333334
normalize_5s_intro_5FYAICvv-d0.wav,0.5
normalize_5s_intro_yBzk2xXE9yg.wav,0.5217391304347826
normalize_5s_intro_zEWSSod0zTY.wav,0.6349206349206349
normalize_5s_intro_dvf--10EYXw.wav,0.42168674698795183
normalize_5s_intro_xQOXxmznGPg.wav,0.75
normalize_5s_intro_hMWoOunsMFM.wav,0.875
normalize_5s_intro_TnsOVDCq_b0.wav,0.7407407407407407
normalize_5s_intro_Yh78Ll6-ODQ.wav,0.7083333333333334
normalize_5s_intro_IYnu4-69fTA.wav,0.8775510204081632
normalize_5s_intro_SubIr_Fyp4M.wav,0.9024390243902439
normalize_5s_intro_WrRAZVJGImw.wav,0.7362637362637363
normalize_5s_intro_gFnNr5vr5bQ.wav,0.7692307692307693
normalize_5s_intro_j9KKh215HTs.wav,0.525
normalize_5s_intro_XBTT9tSVsh0.wav,0.7
normalize_5s_intro_u8BxVzRG9bE.wav,0.8840579710144928
normalize_5s_intro_SQBuVfTX1ME.wav,0.8
normalize_5s_intro_-MqZKMbOYEA.wav,0.8082191780821918
normalize_5s_intro_IpniN1Wq68Y.wav,0.75
normalize_5s_intro_1lunUbvf35M.wav,0.5384615384615384
normalize_5s_intro_zk04E79riMQ.wav,0.6344086021505376
normalize_5s_intro_uUfPwlxFFJM.wav,0.7976190476190477
normalize_5s_intro_Ws-QlpSltr8.wav,0.859375
normalize_5s_intro_xT1eOeXlTXg.wav,0.21176470588235294
normalize_5s_intro_1Ngn3fZIK2E.wav,0.3764705882352941
normalize_5s_intro_2JL_KcEzkqg.wav,0.6410256410256411
normalize_5s_intro_4jvQFLlRQlo.wav,0.5694444444444444
normalize_5s_intro_AjGkbFqi67c.wav,0.7454545454545455
normalize_5s_intro_ahpmuikko3U.wav,0.43820224719101125
normalize_5s_intro_sY5wXfgspQI.wav,0.39473684210526316
normalize_5s_intro_HMvXE4Zs6ZA.wav,0.6081081081081081
normalize_5s_intro_gv7BRXvZJbI.wav,0.704225352112676
normalize_5s_intro_4wgo8K28RNM.wav,0.6049382716049383
normalize_5s_intro_2ySLmwsfP4Q.wav,0.92
normalize_5s_intro_MY4YJxn-9Og.wav,0.42857142857142855
normalize_5s_intro_3gjfHYZ873o.wav,0.4174757281553398
normalize_5s_intro_csHiDQXIggE.wav,0.7529411764705882
normalize_5s_intro_C5VCGM2J5ls.wav,0.6071428571428571
normalize_5s_intro_ey4Fc9DP5Rw.wav,0.7052631578947368
normalize_5s_intro_bI7xde9-3BI.wav,0.5882352941176471
normalize_5s_intro_EfZ-dVDySzc.wav,0.6333333333333333
normalize_5s_intro_Zh3uBgwow8A.wav,0.8
normalize_5s_intro_JQTlG7NxJek.wav,0.3953488372093023
normalize_5s_intro_1CrxzClzLvs.wav,0.6585365853658537
normalize_5s_intro_0aC-jOKuBFE.wav,0.3372093023255814
normalize_5s_intro_xePw8n4xu8o.wav,0.5595238095238095
normalize_5s_intro_lEHM9HZf0IA.wav,0.5774647887323944
normalize_5s_intro_xhmtXrtLkgo.wav,0.8974358974358975
normalize_5s_intro_hHItMz0gfaU.wav,0.676056338028169
normalize_5s_intro_99f0oH45TVc.wav,0.75
normalize_5s_intro_co6WMzDOh1o.wav,0.2268041237113402
normalize_5s_intro_xqzOxMdhmzU.wav,0.4125
normalize_5s_intro_h-nnAeByB1A.wav,0.8095238095238095
normalize_5s_intro_TFv9Kcym9dg.wav,0.7142857142857143
normalize_5s_intro_tEW2eRQ-4DY.wav,0.7126436781609196
normalize_5s_intro_VAc0xuVa7jI.wav,0.96
normalize_5s_intro_PALMMqZLAQk.wav,0.6714285714285714
normalize_5s_intro_STpRa2JPFA0.wav,0.38271604938271603
normalize_5s_intro_SgJMnEdtTXA.wav,0.847457627118644
normalize_5s_intro_NL2ZHPji3Z0.wav,0.7872340425531915
normalize_5s_intro_EVSuxb6Ywcg.wav,0.26881720430107525
normalize_5s_intro_wAJMhJpSCIc.wav,0.8666666666666667
normalize_5s_intro_GphIn74Weu0.wav,0.5408163265306123
normalize_5s_intro_gue_crpFdSE.wav,0.4117647058823529
normalize_5s_intro_oQ0O2cd1T04.wav,0.47560975609756095
normalize_5s_intro_vMcFA2x23FE.wav,0.14444444444444443
normalize_5s_intro_FhvXg70ycrM.wav,0.6285714285714286
normalize_5s_intro_lE_747E_Sdg.wav,0.8833333333333333
normalize_5s_intro_i0MrGb1hT2U.wav,0.59375
normalize_5s_intro_bI8-2blisUM.wav,0.6153846153846154
normalize_5s_intro_aQ06TfyA1Ks.wav,0.5921052631578947
normalize_5s_intro_ZvrysfBDzSs.wav,0.45454545454545453
normalize_5s_intro_v2seHL0pwbg.wav,0.38961038961038963
normalize_5s_intro_BrrWNfjgHGs.wav,0.8607594936708861
normalize_5s_intro_j1c70vRHdhQ.wav,0.8241758241758241
normalize_5s_intro_3DCHLwOqtJs.wav,0.7702702702702703
normalize_5s_intro_g20t_K9dlhU.wav,0.8
normalize_5s_intro_EH1OEWJ9C5w.wav,0.5287356321839081
normalize_5s_intro_SCBxmcwmX7U.wav,0.6029411764705882
normalize_5s_intro_tXvpe2GbUec.wav,0.7567567567567568
normalize_5s_intro_7ZgPGMfUVek.wav,0.8771929824561403
normalize_5s_intro_aIJuCcGFJkc.wav,0.7333333333333333
normalize_5s_intro_RLMl1umHgp0.wav,0.375
normalize_5s_intro_KT-m6qTJyN0.wav,0.6444444444444445
normalize_5s_intro_WJs-_T8I74Y.wav,0.6142857142857143
normalize_5s_intro_aIyqRdrHodE.wav,0.625
normalize_5s_intro_XJT-fM4nBJU.wav,0.8714285714285714
normalize_5s_intro_7QQzDQceGgU.wav,0.75
normalize_5s_intro_fE2h3lGlOsk.wav,0.828125
normalize_5s_intro_Oq1n8fUxQZc.wav,0.8777777777777778
normalize_5s_intro_pssWSj42t8M.wav,0.9310344827586207
normalize_5s_intro_GsPq9mzFNGY.wav,0.5507246376811594
normalize_5s_intro_Jg9NbDizoPM.wav,0.8181818181818182
normalize_5s_intro_Ib7m3Qh-4O4.wav,0.5466666666666666
normalize_5s_intro_hn3wJ1_1Zsg.wav,0.5733333333333334
normalize_5s_intro_hjZqVw3qI9E.wav,0.6271186440677966
normalize_5s_intro_cUKD9tEeBp0.wav,0.6027397260273972
normalize_5s_intro_q_4no3KCrY4.wav,0.7162162162162162
normalize_5s_intro_VlWs8ey2nyg.wav,0.9
normalize_5s_intro_Srp0opA8V8o.wav,0.4520547945205479
normalize_5s_intro_PYM9NUU9Roc.wav,0.726027397260274
normalize_5s_intro_v0UvOsCi8mc.wav,0.6049382716049383
normalize_5s_intro_zaCbuB3w0kg.wav,0.6526315789473685
normalize_5s_intro_PCp2iXA1uLE.wav,0.6301369863013698
normalize_5s_intro_S2RnxiNJg0M.wav,0.5569620253164557
normalize_5s_intro_Jtv4satRsP0.wav,0.5595238095238095
normalize_5s_intro_ytq5pGcM77w.wav,0.625
normalize_5s_intro_9nWpMZFrbvI.wav,0.7333333333333333
normalize_5s_intro_1kN-34GFMYM.wav,0.5432098765432098
normalize_5s_intro_Yyvo9O8fN-A.wav,0.6271186440677966
normalize_5s_intro_ulj-L3K_Gzs.wav,0.6296296296296297
normalize_5s_intro_V-ar6MLjy5o.wav,0.7534246575342466
normalize_5s_intro_dtOv6WvJ44w.wav,0.6578947368421053
normalize_5s_intro_XkC8Uzl9pCY.wav,0.7692307692307693
normalize_5s_intro_jII5qoCrzYE.wav,0.38961038961038963
normalize_5s_intro_7pcZIsJNlAs.wav,0.6857142857142857
normalize_5s_intro_0QN9KLFWn7I.wav,0.5652173913043478
normalize_5s_intro_d6BzCEkGd3I.wav,0.9024390243902439
normalize_5s_intro_lYxcW8jtFw0.wav,0.6263736263736264
normalize_5s_intro_R1T_SrdQGH8.wav,0.9333333333333333
normalize_5s_intro_YOKq1VmEbtc.wav,0.4
normalize_5s_intro_19Q9l85Feqw.wav,0.6470588235294118
normalize_5s_intro_CXm7hPs_als.wav,0.7605633802816901
normalize_5s_intro_nFOLhtsyvMA.wav,0.31645569620253167
normalize_5s_intro_-8cFfkyk7vA.wav,0.3625
normalize_5s_intro_ZIiQ1jMqhVM.wav,0.7361111111111112
normalize_5s_intro_hejXc_FSYb8.wav,0.8701298701298701
normalize_5s_intro_eXvBjCO19QY.wav,0.9166666666666666
normalize_5s_intro_haCay85cpvo.wav,0.4868421052631579
normalize_5s_intro_RpJz01guPMY.wav,0.9113924050632911
normalize_5s_intro_sPlXrbVLdO8.wav,0.4935064935064935
normalize_5s_intro_Mme9REVuidw.wav,0.6818181818181818
normalize_5s_intro_UGTYqTKUl8w.wav,0.76
normalize_5s_intro_9DP0yMwvyWE.wav,0.4536082474226804
normalize_5s_intro_WrDJMxSKlCA.wav,0.6
normalize_5s_intro_2F8Kr91wQ0U.wav,0.8275862068965517
normalize_5s_intro_gyegm85BPPA.wav,0.8023255813953488
normalize_5s_intro_Xhh3_-JRnDc.wav,0.95
normalize_5s_intro_WRSeV_27z6k.wav,0.36904761904761907
normalize_5s_intro_HwcCBnfhsR4.wav,0.6875
normalize_5s_intro_bd5m12UEHWI.wav,0.726027397260274
normalize_5s_intro_1juIFmPyG-Y.wav,0.9285714285714286
normalize_5s_intro_DGsoqhIUgDQ.wav,0.7567567567567568
normalize_5s_intro_2UL-1MOlSPw.wav,0.5104166666666666
normalize_5s_intro_2AWE9tqnDPw.wav,0.7833333333333333
normalize_5s_intro_68b_HImZAig.wav,0.8615384615384616
normalize_5s_intro_GIulOhzXufc.wav,0.6901408450704225
normalize_5s_intro_Stet_4bnclk.wav,0.5
normalize_5s_intro_RHGfkuJv0j0.wav,0.6547619047619048
normalize_5s_intro_0uLI6BnVh6w.wav,0.3855421686746988
normalize_5s_intro_uo6VU4euIbY.wav,0.72
normalize_5s_intro_6pARjpdqxYQ.wav,0.5625
normalize_5s_intro_hjIhCG_nIPA.wav,0.6962025316455697
normalize_5s_intro_hV-FwW1LgxU.wav,0.5833333333333334
normalize_5s_intro_mWfWyhzC22U.wav,0.8235294117647058
normalize_5s_intro_IISA6t-9zzc.wav,0.8295454545454546
normalize_5s_intro_gDevCxVY_wA.wav,0.5487804878048781
normalize_5s_intro_IrtcCSE2bVY.wav,0.47297297297297297
normalize_5s_intro_feVUoKhP1mE.wav,0.5180722891566265
normalize_5s_intro_Tfypj4UwvvA.wav,0.7380952380952381
normalize_5s_intro_TeH7sCVCMJk.wav,0.8717948717948718
normalize_5s_intro_0EVVKs6DQLo.wav,0.6779661016949152
normalize_5s_intro_d7to9URtLZ4.wav,0.7397260273972602
normalize_5s_intro_TzhhbYS9EO4.wav,0.45555555555555555
normalize_5s_intro_nn5nypm7GG8.wav,0.5348837209302325
normalize_5s_intro_hed6HkYNA7g.wav,0.6571428571428571
normalize_5s_intro_rWznOAwxM1g.wav,0.7213114754098361
normalize_5s_intro_zyQkFh-E4Ak.wav,0.5087719298245614
normalize_5s_intro_agKkcRXN2iE.wav,0.37662337662337664
normalize_5s_intro_SZaZU_qi6Xc.wav,0.6551724137931034
normalize_5s_intro_ZpDQJnI4OhU.wav,0.6470588235294118
normalize_5s_intro_D4nWzd63jV4.wav,0.4666666666666667
normalize_5s_intro_9odM1BRqop4.wav,0.6263736263736264
normalize_5s_intro_F64yFFnZfkI.wav,0.6935483870967742
normalize_5s_intro_Js2JQH_kt0I.wav,0.7195121951219512
normalize_5s_intro_Skt_NKI4d6U.wav,0.7413793103448276
